British name,IOC World Bird List international English name,Scientific name,Category,Codes,† BBRC species,‡ BBRC subspecies,Thumbnail,Images,Description
Hen Harrier,,Circus cyaneus,A,,,,,,
Northern Harrier,,Circus hudsonius,A,†,,,,,
Pallid Harrier,,Circus macrourus,A,†,,,,,
Montagu's Harrier,,Circus pygargus,A,,,,,,
Red Kite,,Milvus milvus,AC3E*,,,,,,
Black Kite,,Milvus migrans,AE,,,,,,
White-tailed Eagle,,Haliaeetus albicilla,AC3E*,,,,,,
Rough-legged Buzzard,,Buteo lagopus,AE,,,,,,
Buzzard,Common Buzzard,Buteo buteo,AE*,,,,,,
Barn Owl,Western Barn Owl,Tyto alba,AE*,‡,,,,,
Scops Owl,Eurasian Scops Owl,Otus scops,A,†,,,,,
Snowy Owl,,Bubo scandiacus,AE,†,,,,,
Tawny Owl,,Strix aluco,A,,,,,,
Hawk Owl,Northern Hawk-Owl,Surnia ulula,A,†,,,,,
Little Owl,,Athene noctua,C1E*,,,,,,
Tengmalm's Owl,Boreal Owl,Aegolius funereus,A,†,,,,,
Long-eared Owl,,Asio otus,A,,,,,,
Short-eared Owl,,Asio flammeus,A,,,,,,
Hoopoe,Eurasian Hoopoe,Upupa epops,AE,,,,,,
Roller,European Roller,Coracias garrulus,A,†,,,,,
Kingfisher,Common Kingfisher,Alcedo atthis,A,,,,,,
Belted Kingfisher,,Megaceryle alcyon,A,†,,,,,
Blue-cheeked Bee-eater,,Merops persicus,A,†,,,,,
Bee-eater,European Bee-eater,Merops apiaster,A,,,,,,
Wryneck,Eurasian Wryneck,Jynx torquilla,A,,,,,,
Yellow-bellied Sapsucker,,Sphyrapicus varius,A,†,,,,,
Lesser Spotted Woodpecker,,Dryobates minor,A,,,,,,
Great Spotted Woodpecker,,Dendrocopos major,A,,,,,,
Green Woodpecker,European Green Woodpecker,Picus viridis,A,,,,,,
Lesser Kestrel,,Falco naumanni,A,†,,,,,
Kestrel,Common Kestrel,Falco tinnunculus,A,,,,,,
American Kestrel,,Falco sparverius,AE,†,,,,,
Red-footed Falcon,,Falco vespertinus,A,,,,,,
Amur Falcon,,Falco amurensis,AE,†,,,,,
Eleonora's Falcon,,Falco eleonorae,A,†,,,,,
Merlin,,Falco columbarius,A,‡,,,,,
Hobby,Eurasian Hobby,Falco subbuteo,A,,,,,,
Gyr Falcon,Gyrfalcon,Falco rusticolus,AE,†,,,,,
Peregrine,Peregrine Falcon,Falco peregrinus,AE,,,,,,
Ring-necked Parakeet,Rose-ringed Parakeet,Psittacula krameri,C1E*,,,,,,
Eastern Phoebe,,Sayornis phoebe,A,†,,,,,
Acadian Flycatcher,,Empidonax virescens,A,†,,,,,
Alder Flycatcher,,Empidonax alnorum,A,†,,,,,
Eastern Kingbird,,Tyrannus tyrannus,A,†,,,,,
Brown Shrike,,Lanius cristatus,A,†,,,,,
Red-backed Shrike,,Lanius collurio,A,,,,,,
Daurian Shrike,Isabelline Shrike,Lanius isabellinus,A,†,,,,,
Turkestan Shrike,Red-tailed Shrike,Lanius phoenicuroides,A,†,,,,,
Long-tailed Shrike,,Lanius schach,A,†,,,,,
Lesser Grey Shrike,,Lanius minor,A,†,,,,,
Great Grey Shrike,,Lanius excubitor,AE,‡,,,,,
Woodchat Shrike,,Lanius senator,A,‡,,,,,
Masked Shrike,,Lanius nubicus,A,†,,,,,
Yellow-throated Vireo,,Vireo flavifrons,A,†,,,,,
Philadelphia Vireo,,Vireo philadelphicus,A,†,,,,,
Red-eyed Vireo,,Vireo olivaceus,A,†,,,,,
Golden Oriole,Eurasian Golden Oriole,Oriolus oriolus,A,,,,,,
Jay,Eurasian Jay,Garrulus glandarius,A,,,,,,
Magpie,Eurasian Magpie,Pica pica,A,,,,,,
Nutcracker,Spotted Nutcracker,Nucifraga caryocatactes,A,†,,,,,
Chough,Red-billed Chough,Pyrrhocorax pyrrhocorax,AE*,,,,,,
Jackdaw,Western Jackdaw,Coloeus monedula,A,,,,,,
Rook,,Corvus frugilegus,A,,,,,,
Carrion Crow,,Corvus corone,A,,,,,,
Hooded Crow,,Corvus cornix,A,,,,,,
Raven,Northern Raven,Corvus corax,A,,,,,,
Waxwing,Bohemian Waxwing,Bombycilla garrulus,AE,,,,,,
Cedar Waxwing,,Bombycilla cedrorum,AE,†,,,,,
Coal Tit,,Periparus ater,A,,,,,,
Crested Tit,European Crested Tit,Lophophanes cristatus,A,‡,,,,,
Marsh Tit,,Poecile palustris,A,,,,,,
Willow Tit,,Poecile montanus,A,‡,,,,,
Blue Tit,Eurasian Blue Tit,Cyanistes caeruleus,A,,,,,,
Great Tit,,Parus major,A,,,,,,
Penduline Tit,Eurasian Penduline Tit,Remiz pendulinus,A,,,,,,
Bearded Tit,Bearded Reedling,Panurus biarmicus,A,,,,,,
Woodlark,,Lullula arborea,A,,,,,,
White-winged Lark,,Alauda leucoptera,A,†,,,,,
Skylark,Eurasian Skylark,Alauda arvensis,A,,,,,,
Crested Lark,,Galerida cristata,AE,†,,,,,
Shore Lark,Horned Lark,Eremophila alpestris,A,‡,,,,,
Short-toed Lark,Greater Short-toed Lark,Calandrella brachydactyla,A,,,,,,
Bimaculated Lark,,Melanocorypha bimaculata,A,†,,,,,
Calandra Lark,,Melanocorypha calandra,A,†,,,,,
Black Lark,,Melanocorypha yeltoniensis,A,†,,,,,
Lesser Short-toed Lark,,Alaudala rufescens,A,†,,,,,
Sand Martin,,Riparia riparia,A,,,,,,
Tree Swallow,,Tachycineta bicolor,A,†,,,,,
Purple Martin,,Progne subis,A,†,,,,,
Swallow,Barn Swallow,Hirundo rustica,AE,,,,,,
Crag Martin,Eurasian Crag Martin,Ptyonoprogne rupestris,A,†,,,,,
House Martin,Common House Martin,Delichon urbicum,A,,,,,,
Red-rumped Swallow,,Cecropis daurica,A,‡,,,,,
American Cliff Swallow,,Petrochelidon pyrrhonota,A,†,,,,,
Cetti's Warbler,,Cettia cetti,A,,,,,,
Long-tailed Tit,,Aegithalos caudatus,A,‡,,,,,
Wood Warbler,,Phylloscopus sibilatrix,A,,,,,,
Western Bonelli's Warbler,,Phylloscopus bonelli,A,†,,,,,
Eastern Bonelli's Warbler,,Phylloscopus orientalis,A,†,,,,,
Hume's Warbler,Hume's Leaf Warbler,Phylloscopus humei,A,†,,,,,
Yellow-browed Warbler,,Phylloscopus inornatus,A,,,,,,
Pallas's Warbler,Pallas's Leaf Warbler,Phylloscopus proregulus,A,,,,,,
Radde's Warbler,,Phylloscopus schwarzi,A,,,,,,
Dusky Warbler,,Phylloscopus fuscatus,A,,,,,,
Willow Warbler,,Phylloscopus trochilus,A,,,,,,
Chiffchaff,Common Chiffchaff,Phylloscopus collybita,A,,,,,,
Iberian Chiffchaff,,Phylloscopus ibericus,A,†,,,,,
Eastern Crowned Warbler,,Phylloscopus coronatus,A,†,,,,,
Green Warbler,,Phylloscopus nitidus,A,†,,,,,
Two-barred Greenish Warbler,Two-barred Warbler,Phylloscopus plumbeitarsus,A,†,,,,,
Greenish Warbler,,Phylloscopus trochiloides,A,,,,,,
Pale-legged Leaf Warbler,,Phylloscopus tenellipes,A,†,,,,,
Arctic Warbler,,Phylloscopus borealis,A,,,,,,
Great Reed Warbler,,Acrocephalus arundinaceus,A,†,,,,,
Aquatic Warbler,,Acrocephalus paludicola,A,†,,,,,
Sedge Warbler,,Acrocephalus schoenobaenus,A,,,,,,
Paddyfield Warbler,,Acrocephalus agricola,A,†,,,,,
Blyth's Reed Warbler,,Acrocephalus dumetorum,A,,,,,,
Reed Warbler,Eurasian Reed Warbler,Acrocephalus scirpaceus,A,‡,,,,,
Marsh Warbler,,Acrocephalus palustris,A,,,,,,
Thick-billed Warbler,,Arundinax aedon,A,†,,,,,
Booted Warbler,,Iduna caligata,A,†,,,,,
Sykes's Warbler,,Iduna rama,A,†,,,,,
Eastern Olivaceous Warbler,,Iduna pallida,A,†,,,,,
Olive-tree Warbler,,Hippolais olivetorum,A,†,,,,,
Melodious Warbler,,Hippolais polyglotta,A,,,,,,
Icterine Warbler,,Hippolais icterina,A,,,,,,
Pallas's Grasshopper Warbler,,Helopsaltes certhiola,A,†,,,,,
Lanceolated Warbler,,Locustella lanceolata,A,†,,,,,
River Warbler,,Locustella fluviatilis,A,†,,,,,
Savi's Warbler,,Locustella luscinioides,A,†,,,,,
Grasshopper Warbler,Common Grasshopper Warbler,Locustella naevia,A,‡,,,,,
Fan-tailed Warbler,Zitting Cisticola,Cisticola juncidis,A,†,,,,,
Blackcap,Eurasian Blackcap,Sylvia atricapilla,A,,,,,,
Garden Warbler,,Sylvia borin,A,,,,,,
Barred Warbler,,Curruca nisoria,A,,,,,,
Lesser Whitethroat,,Curruca curruca,A,‡,,,,,
Western Orphean Warbler,,Curruca hortensis,A,†,,,,,
Eastern Orphean Warbler,,Curruca crassirostris,A,†,,,,,
Asian Desert Warbler,,Curruca nana,A,†,,,,,
Rüppell's Warbler,,Curruca ruppeli,A,†,,,,,
Sardinian Warbler,,Curruca melanocephala,A,†,,,,,
Western Subalpine Warbler,,Curruca iberiae,A,†,,,,,
Moltoni's Subalpine Warbler,Moltoni's Warbler,Curruca subalpina,A,†,,,,,
Eastern Subalpine Warbler,,Curruca cantillans,A,†,,,,,
Whitethroat,Common Whitethroat,Curruca communis,A,,,,,,
Spectacled Warbler,,Curruca conspicillata,A,†,,,,,
Marmora's Warbler,,Curruca sarda,A,†,,,,,
Dartford Warbler,,Curruca undata,A,,,,,,
Firecrest,Common Firecrest,Regulus ignicapilla,A,,,,,,
Goldcrest,,Regulus regulus,A,,,,,,
Wren,Eurasian Wren,Troglodytes troglodytes,A,,,,,,
Red-breasted Nuthatch,,Sitta canadensis,A,†,,,,,
Nuthatch,Eurasian Nuthatch,Sitta europaea,A,,,,,,
Wallcreeper,,Tichodroma muraria,A,†,,,,,
Treecreeper,Eurasian Treecreeper,Certhia familiaris,A,‡,,,,,
Short-toed Treecreeper,,Certhia brachydactyla,A,†,,,,,
Grey Catbird,,Dumetella carolinensis,A,†,,,,,
Northern Mockingbird,,Mimus polyglottos,AE,†,,,,,
Brown Thrasher,,Toxostoma rufum,A,†,,,,,
Rose-coloured Starling,Rosy Starling,Pastor roseus,AE,,,,,,
Starling,Common Starling,Sturnus vulgaris,A,,,,,,
Siberian Thrush,,Geokichla sibirica,AE,†,,,,,
White's Thrush,,Zoothera aurea,A,†,,,,,
Varied Thrush,,Ixoreus naevius,A,†,,,,,
Veery,,Catharus fuscescens,A,†,,,,,
Grey-cheeked Thrush,,Catharus minimus,A,†,,,,,
Swainson's Thrush,,Catharus ustulatus,A,†,,,,,
Hermit Thrush,,Catharus guttatus,A,†,,,,,
Wood Thrush,,Hylocichla mustelina,A,†,,,,,
Ring Ouzel,,Turdus torquatus,A,,,,,,
Blackbird,Common Blackbird,Turdus merula,A,,,,,,
Eyebrowed Thrush,,Turdus obscurus,A,†,,,,,
Black-throated Thrush,,Turdus atrogularis,A,†,,,,,
Red-throated Thrush,,Turdus ruficollis,A,†,,,,,
Naumann's Thrush,,Turdus naumanni,A,†,,,,,
Dusky Thrush,,Turdus eunomus,A,†,,,,,
Fieldfare,,Turdus pilaris,A,,,,,,
Redwing,,Turdus iliacus,A,,,,,,
Song Thrush,,Turdus philomelos,A,,,,,,
Mistle Thrush,,Turdus viscivorus,A,,,,,,
American Robin,,Turdus migratorius,AE,†,,,,,
Rufous-tailed Scrub Robin,,Cercotrichas galactotes,A,†,,,,,
Spotted Flycatcher,,Muscicapa striata,A,,,,,,
Asian Brown Flycatcher,,Muscicapa dauurica,A,†,,,,,
Robin,European Robin,Erithacus rubecula,A,,,,,,
Siberian Blue Robin,,Larvivora cyane,A,†,,,,,
Rufous-tailed Robin,,Larvivora sibilans,A,†,,,,,
Bluethroat,,Luscinia svecica,A,,,,,,
Thrush Nightingale,,Luscinia luscinia,A,†,,,,,
Nightingale,Common Nightingale,Luscinia megarhynchos,A,‡,,,,,
White-throated Robin,,Irania gutturalis,A,†,,,,,
Siberian Rubythroat,,Calliope calliope,A,†,,,,,
Red-flanked Bluetail,,Tarsiger cyanurus,AE,,,,,,
Taiga Flycatcher,,Ficedula albicilla,A,†,,,,,
Red-breasted Flycatcher,,Ficedula parva,A,,,,,,
Pied Flycatcher,European Pied Flycatcher,Ficedula hypoleuca,A,‡,,,,,
Collared Flycatcher,,Ficedula albicollis,A,†,,,,,
Black Redstart,,Phoenicurus ochruros,A,‡,,,,,
Redstart,Common Redstart,Phoenicurus phoenicurus,A,,,,,,
Moussier's Redstart,,Phoenicurus moussieri,A,†,,,,,
Rock Thrush,Common Rock Thrush,Monticola saxatilis,A,†,,,,,
Blue Rock Thrush,,Monticola solitarius,AE,†,,,,,
Whinchat,,Saxicola rubetra,A,,,,,,
Stonechat,European Stonechat,Saxicola rubicola,A,,,,,,
Siberian Stonechat,,Saxicola maurus,A,†,,,,,
Stejneger's Stonechat,,Saxicola stejnegeri,A,†,,,,,
Wheatear,Northern Wheatear,Oenanthe oenanthe,A,,,,,,
Isabelline Wheatear,,Oenanthe isabellina,A,†,,,,,
Desert Wheatear,,Oenanthe deserti,A,†,,,,,
Western Black-eared Wheatear,,Oenanthe hispanica,A,†,,,,,
Eastern Black-eared Wheatear,,Oenanthe melanoleuca,A,†,,,,,
Pied Wheatear,,Oenanthe pleschanka,A,†,,,,,
White-crowned Black Wheatear,White-crowned Wheatear,Oenanthe leucopyga,A,†,,,,,
Dipper,White-throated Dipper,Cinclus cinclus,A,‡,,,,,
House Sparrow,,Passer domesticus,A,,,,,,
Spanish Sparrow,,Passer hispaniolensis,A,†,,,,,
Tree Sparrow,Eurasian Tree Sparrow,Passer montanus,A,,,,,,
Rock Sparrow,,Petronia petronia,A,†,,,,,
Alpine Accentor,,Prunella collaris,A,†,,,,,
Siberian Accentor,,Prunella montanella,A,†,,,,,
Dunnock,,Prunella modularis,A,,,,,,
Yellow Wagtail,Western Yellow Wagtail,Motacilla flava,A,‡,,,,,
Eastern Yellow Wagtail,,Motacilla tschutschensis,A,†,,,,,
Citrine Wagtail,,Motacilla citreola,A,,,,,,
Grey Wagtail,,Motacilla cinerea,A,,,,,,
Pied Wagtail,White Wagtail,Motacilla alba,A,‡,,,,,
Richard's Pipit,,Anthus richardi,A,,,,,,
Blyth's Pipit,,Anthus godlewskii,A,†,,,,,
Tawny Pipit,,Anthus campestris,A,†,,,,,
Meadow Pipit,,Anthus pratensis,A,,,,,,
Tree Pipit,,Anthus trivialis,A,,,,,,
Olive-backed Pipit,,Anthus hodgsoni,A,,,,,,
Pechora Pipit,,Anthus gustavi,A,†,,,,,
Red-throated Pipit,,Anthus cervinus,A,†,,,,,
Buff-bellied Pipit,,Anthus rubescens,A,†,,,,,
Water Pipit,,Anthus spinoletta,A,,,,,,
Rock Pipit,Eurasian Rock Pipit,Anthus petrosus,A,,,,,,
Chaffinch,Common Chaffinch,Fringilla coelebs,AE,,,,,,
Brambling,,Fringilla montifringilla,A,,,,,,
Evening Grosbeak,,Hesperiphona vespertina,A,†,,,,,
Hawfinch,,Coccothraustes coccothraustes,A,,,,,,
Pine Grosbeak,,Pinicola enucleator,AE,†,,,,,
Bullfinch,Eurasian Bullfinch,Pyrrhula pyrrhula,A,,,,,,
Trumpeter Finch,,Bucanetes githagineus,AE,†,,,,,
Common Rosefinch,,Carpodacus erythrinus,A,,,,,,
Greenfinch,European Greenfinch,Chloris chloris,AE,,,,,,
Twite,,Linaria flavirostris,A,,,,,,
Linnet,Common Linnet,Linaria cannabina,A,,,,,,
Common Redpoll,,Acanthis flammea,A,,,,,,
Lesser Redpoll,,Acanthis cabaret,A,,,,,,
Arctic Redpoll,,Acanthis hornemanni,A,†,,,,,
Parrot Crossbill,,Loxia pytyopsittacus,A,,,,,,
Scottish Crossbill,,Loxia scotica,A,,,,,,
Crossbill,Red Crossbill,Loxia curvirostra,A,,,,,,
Two-barred Crossbill,,Loxia leucoptera,A,†,,,,,
Goldfinch,European Goldfinch,Carduelis carduelis,A,,,,,,
Citril Finch,,Carduelis citrinella,A,†,,,,,
Serin,European Serin,Serinus serinus,A,,,,,,
Siskin,Eurasian Siskin,Spinus spinus,A,,,,,,
Lapland Bunting,Lapland Longspur,Calcarius lapponicus,A,,,,,,
Snow Bunting,,Plectrophenax nivalis,A,,,,,,
Corn Bunting,,Emberiza calandra,A,,,,,,
Yellowhammer,,Emberiza citrinella,A,,,,,,
Pine Bunting,,Emberiza leucocephalos,A,†,,,,,
Rock Bunting,,Emberiza cia,A,†,,,,,
Ortolan Bunting,,Emberiza hortulana,AE,,,,,,
Cretzschmar's Bunting,,Emberiza caesia,A,†,,,,,
Cirl Bunting,,Emberiza cirlus,A,,,,,,
Chestnut-eared Bunting,,Emberiza fucata,A,†,,,,,
Little Bunting,,Emberiza pusilla,A,,,,,,
Yellow-browed Bunting,,Emberiza chrysophrys,A,†,,,,,
Rustic Bunting,,Emberiza rustica,A,†,,,,,
Yellow-breasted Bunting,,Emberiza aureola,AE,†,,,,,
Chestnut Bunting,,Emberiza rutila,A,†,,,,,
Black-headed Bunting,,Emberiza melanocephala,AE,†,,,,,
Black-faced Bunting,,Emberiza spodocephala,AE,†,,,,,
Pallas's Reed Bunting,,Emberiza pallasi,A,†,,,,,
Reed Bunting,Common Reed Bunting,Emberiza schoeniclus,A,,,,,,
Lark Sparrow,,Chondestes grammacus,A,†,,,,,
Dark-eyed Junco,,Junco hyemalis,AE,†,,,,,
White-crowned Sparrow,,Zonotrichia leucophrys,AE,†,,,,,
White-throated Sparrow,,Zonotrichia albicollis,AE,†,,,,,
Savannah Sparrow,,Passerculus sandwichensis,A,†,,,,,
Song Sparrow,,Melospiza melodia,AE,†,,,,,
Eastern Towhee,,Pipilo erythrophthalmus,A,†,,,,,
Bobolink,,Dolichonyx oryzivorus,A,†,,,,,
Baltimore Oriole,,Icterus galbula,AE,†,,,,,
Red-winged Blackbird,,Agelaius phoeniceus,A,†,,,,,
Brown-headed Cowbird,,Molothrus ater,A,†,,,,,
Ovenbird,,Seiurus aurocapilla,A,†,,,,,
Northern Waterthrush,,Parkesia noveboracensis,A,†,,,,,
Golden-winged Warbler,,Vermivora chrysoptera,A,†,,,,,
Black-and-white Warbler,,Mniotilta varia,A,†,,,,,
Tennessee Warbler,,Leiothlypis peregrina,A,†,,,,,
Common Yellowthroat,,Geothlypis trichas,A,†,,,,,
Hooded Warbler,,Setophaga citrina,A,†,,,,,
American Redstart,,Setophaga ruticilla,AE,†,,,,,
Cape May Warbler,,Setophaga tigrina,A,†,,,,,
Northern Parula,,Setophaga americana,AE,†,,,,,
Magnolia Warbler,,Setophaga magnolia,AE,†,,,,,
Bay-breasted Warbler,,Setophaga castanea,A,†,,,,,
Blackburnian Warbler,,Setophaga fusca,A,†,,,,,
Yellow Warbler,American Yellow Warbler,Setophaga aestiva,A,†,,,,,
Chestnut-sided Warbler,,Setophaga pensylvanica,A,†,,,,,
Blackpoll Warbler,,Setophaga striata,AE,†,,,,,
Yellow-rumped Warbler,Myrtle Warbler,Setophaga coronata,A,†,,,,,
Wilson's Warbler,,Cardellina pusilla,A,†,,,,,
Summer Tanager,,Piranga rubra,A,†,,,,,
Scarlet Tanager,,Piranga olivacea,A,†,,,,,
Rose-breasted Grosbeak,,Pheucticus ludovicianus,A,†,,,,,
Indigo Bunting,,Passerina cyanea,AE,†,,,,,
